syllable,weight,is_word,word_rank,full_word,has_children
o,3153,True,152,o,True
po,2918,False,,,True
za,2334,True,157,za,True
u,2233,True,160,u,True
do,1660,True,151,do,True
ko,1572,False,,,True
ma,1462,False,,,True
nie,1341,True,2,nie,True
pro,1240,False,,,True
ro,1210,False,,,True
na,1178,True,149,na,True
ta,1168,False,,,True
wy,1160,True,16,wy,True
czy,1120,True,170,czy,True
cze,1030,False,,,True
a,1028,True,163,a,True
zo,975,False,,,True
pra,973,False,,,True
pa,943,True,7,pa,True
go,912,False,,,True
mo,881,False,,,True
dla,815,True,154,dla,True
to,796,True,12,to,True
no,767,False,,,True
du,764,False,,,True
bo,747,True,167,bo,True
je,744,False,,,True
ja,701,True,10,ja,True
te,700,False,,,True
ku,690,False,,,True
od,689,True,153,od,True
dłu,679,False,,,True
że,665,True,168,że,True
tu,636,True,104,tu,True
cie,620,False,,,True
in,617,False,,,True
krót,598,False,,,True
wol,568,False,,,True
ba,562,False,,,True
śro,537,False,,,True
wo,535,False,,,True
zi,514,False,,,True
tak,500,True,1,tak,False
cześć,498,True,3,cześć,False
dziękuję,497,True,4,dziękuję,False
przepraszam,495,True,6,przepraszam,False
dzień dobry,492,True,9,dzień dobry,False
ty,490,True,11,ty,False
pła,489,False,,,True
on,488,True,13,on,False
le,488,False,,,True
my,486,True,15,my,False
twoje,481,True,20,twoje,False
się,480,True,21,się,False
swoje,479,True,22,swoje,False
coś,478,True,23,coś,False
ktoś,477,True,24,ktoś,False
ry,477,False,,,True
wszyscy,476,True,25,wszyscy,False
wszystko,475,True,26,wszystko,False
nic,474,True,27,nic,False
nikt,473,True,28,nikt,False
co,472,True,29,co,False
kto,471,True,30,kto,False
gdzie,470,True,31,gdzie,False
kiedy,469,True,32,kiedy,False
jak,467,True,34,jak,False
który,466,True,35,który,False
chcieć,464,True,37,chcieć,False
dać,463,True,38,dać,False
mieć,462,True,39,mieć,False
być,461,True,40,być,False
iść,460,True,41,iść,False
lubić,459,True,42,lubić,False
jeść,457,True,44,jeść,False
pić,456,True,45,pić,False
spać,455,True,46,spać,False
widzieć,454,True,47,widzieć,False
słyszeć,453,True,48,słyszeć,False
mówić,452,True,49,mówić,False
myć,448,True,53,myć,False
otwierać,447,True,54,otwierać,False
szukać,445,True,56,szukać,False
znaleźć,444,True,57,znaleźć,False
przyjść,443,True,58,przyjść,False
wyjść,442,True,59,wyjść,False
brać,441,True,60,brać,False
wziąć,440,True,61,wziąć,False
pod,438,True,158,pod,True
musieć,437,True,64,musieć,False
móc,436,True,65,móc,False
umieć,435,True,66,umieć,False
wiedzieć,434,True,67,wiedzieć,False
pamiętać,432,True,69,pamiętać,False
patrzeć,430,True,71,patrzeć,False
skończyć,429,True,72,skończyć,False
krzy,429,False,,,True
stać,426,True,75,stać,False
wie,426,False,,,True
siedzieć,425,True,76,siedzieć,False
pisać,421,True,80,pisać,False
grać,417,True,84,grać,False
biegać,416,True,85,biegać,False
skakać,415,True,86,skakać,False
pływać,414,True,87,pływać,False
bać się,412,True,89,bać się,False
jeszcze,410,True,91,jeszcze,False
już,409,True,92,już,False
wczoraj,405,True,96,wczoraj,False
jutro,404,True,97,jutro,False
dzisiaj,403,True,98,dzisiaj,False
zawsze,402,True,99,zawsze,False
nigdy,401,True,100,nigdy,False
czasami,400,True,101,czasami,False
sa,400,False,,,True
tam,396,True,105,tam,False
blisko,395,True,106,blisko,False
daleko,394,True,107,daleko,False
góra,393,True,108,góra,False
dół,392,True,109,dół,False
dobrze,390,True,111,dobrze,False
źle,389,True,112,źle,False
więcej,386,True,115,więcej,False
mniej,385,True,116,mniej,False
szybko,384,True,117,szybko,False
su,383,False,,,True
głośno,382,True,119,głośno,False
cicho,381,True,120,cicho,False
fajnie,380,True,121,fajnie,False
ładnie,379,True,122,ładnie,False
zły,377,True,124,zły,False
ciepły,374,True,127,ciepły,False
brudny,370,True,131,brudny,False
